id,type
graphics/Charactor/Player/Evan/EvanAttack.png,0
graphics/Charactor/Player/Evan/EvanSkill.png,0
graphics/Charactor/Player/Evan/EvanIdle.png,0
graphics/Charactor/Player/Evan/EvanMove.png,0
graphics/Charactor/Player/Evan/EvanIdle2.png,0
graphics/Charactor/Player/Daniel/DanielAttack.png,0
graphics/Charactor/Player/Daniel/DanielSkill.png,0
graphics/Charactor/Player/Daniel/DanielIdle.png,0
graphics/Charactor/Player/Daniel/DanielMove.png,0
graphics/Charactor/Player/Daniel/DanielIdle2.png,0
graphics/Charactor/Player/Aramis/AramisAttack.png,0
graphics/Charactor/Player/Aramis/AramisSkill.png,0
graphics/Charactor/Player/Aramis/AramisIdle.png,0
graphics/Charactor/Player/Aramis/AramisMove.png,0
graphics/Charactor/Player/Aramis/AramisIdle2.png,0
graphics/Charactor/Monster/Goblin/goblin00_Idle.png,0
graphics/Charactor/Monster/Goblin/goblin00_Move.png,0
graphics/Charactor/Monster/Goblin/goblin00_Attack.png,0
animations/Player/Evan/Attack/DownAttack.csv,3
animations/Player/Evan/Attack/LeftAttack.csv,3
animations/Player/Evan/Attack/RightAttack.csv,3
animations/Player/Evan/Attack/UpAttack.csv,3
animations/Player/Evan/Skill/DownSkill.csv,3
animations/Player/Evan/Skill/LeftSkill.csv,3
animations/Player/Evan/Skill/RightSkill.csv,3
animations/Player/Evan/Skill/UpSkill.csv,3
animations/Player/Evan/Move/DownMove.csv,3
animations/Player/Evan/Move/LeftMove.csv,3
animations/Player/Evan/Move/RightMove.csv,3
animations/Player/Evan/Move/UpMove.csv,3
animations/Player/Evan/Idle/Idle.csv,3
animations/Player/Evan/Idle/DownIdle.csv,3
animations/Player/Evan/Idle/LeftIdle.csv,3
animations/Player/Evan/Idle/RightIdle.csv,3
animations/Player/Evan/Idle/UpIdle.csv,3
animations/Player/Daniel/Attack/Daniel_DownAttack.csv,3
animations/Player/Daniel/Attack/Daniel_LeftAttack.csv,3
animations/Player/Daniel/Attack/Daniel_RightAttack.csv,3
animations/Player/Daniel/Attack/Daniel_UpAttack.csv,3
animations/Player/Daniel/Skill/Daniel_DownSkill.csv,3
animations/Player/Daniel/Skill/Daniel_LeftSkill.csv,3
animations/Player/Daniel/Skill/Daniel_RightSkill.csv,3
animations/Player/Daniel/Skill/Daniel_UpSkill.csv,3
animations/Player/Daniel/Move/Daniel_DownMove.csv,3
animations/Player/Daniel/Move/Daniel_LeftMove.csv,3
animations/Player/Daniel/Move/Daniel_RightMove.csv,3
animations/Player/Daniel/Move/Daniel_UpMove.csv,3
animations/Player/Daniel/Idle/Daniel_Idle.csv,3
animations/Player/Daniel/Idle/Daniel_DownIdle.csv,3
animations/Player/Daniel/Idle/Daniel_LeftIdle.csv,3
animations/Player/Daniel/Idle/Daniel_RightIdle.csv,3
animations/Player/Daniel/Idle/Daniel_UpIdle.csv,3
animations/Player/Aramis/Attack/Aramis_DownAttack.csv,3
animations/Player/Aramis/Attack/Aramis_LeftAttack.csv,3
animations/Player/Aramis/Attack/Aramis_RightAttack.csv,3
animations/Player/Aramis/Attack/Aramis_UpAttack.csv,3
animations/Player/Aramis/Skill/Aramis_DownSkill.csv,3
animations/Player/Aramis/Skill/Aramis_LeftSkill.csv,3
animations/Player/Aramis/Skill/Aramis_RightSkill.csv,3
animations/Player/Aramis/Skill/Aramis_UpSkill.csv,3
animations/Player/Aramis/Move/Aramis_DownMove.csv,3
animations/Player/Aramis/Move/Aramis_LeftMove.csv,3
animations/Player/Aramis/Move/Aramis_RightMove.csv,3
animations/Player/Aramis/Move/Aramis_UpMove.csv,3
animations/Player/Aramis/Idle/Aramis_Idle.csv,3
animations/Player/Aramis/Idle/Aramis_DownIdle.csv,3
animations/Player/Aramis/Idle/Aramis_LeftIdle.csv,3
animations/Player/Aramis/Idle/Aramis_RightIdle.csv,3
animations/Player/Aramis/Idle/Aramis_UpIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_Idle.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_DownMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_LeftMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_RightMove.csv,3
animations/Monster/goblin/goblin00_Move/goblin00_UpMove.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_DownAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_LeftAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_RightAttack.csv,3
animations/Monster/goblin/goblin00_Attack/goblin00_UpAttack.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_DownIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_LeftIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_RightIdle.csv,3
animations/Monster/goblin/goblin00_Idle/goblin00_UpIdle.csv,3
