id,type
graphics/Altar/Altar_Brazier.png,0
graphics/Altar/AltarCallect.png,0
graphics/Altar/AltarMaxLevel.png,0
graphics/Altar/Altar_Button1.png,0
graphics/Altar/Altar_Button5.png,0
graphics/Altar/Altar_00.png,0
graphics/Altar/Altar_01.png,0
graphics/Altar/Altar_02.png,0
graphics/Altar/Altar_03.png,0
graphics/Altar/Altar_Effect_00.png,0
graphics/Altar/Altar_Effect_01.png,0
graphics/Altar/Altar_Effect_02.png,0
graphics/Altar/Altar_Effect_03.png,0
graphics/Altar/Altar_Light_00.png,0
graphics/Altar/Altar_Light_01.png,0
graphics/Altar/Altar_Light_02.png,0
graphics/Altar/Altar_Light_03.png,0
graphics/Altar/Altar_RomaNum00_01.png,0
graphics/Altar/Altar_RomaNum00_05.png,0
graphics/Altar/Altar_RomaNum00_10.png,0
graphics/Altar/Altar_RomaNum00_15.png,0
graphics/Altar/Altar_RomaNum01_01.png,0
graphics/Altar/Altar_RomaNum01_05.png,0
graphics/Altar/Altar_RomaNum01_10.png,0
graphics/Altar/Altar_RomaNum01_15.png,0
graphics/Altar/Altar_RomaNum02_01.png,0
graphics/Altar/Altar_RomaNum02_05.png,0
graphics/Altar/Altar_RomaNum02_10.png,0
graphics/Altar/Altar_RomaNum02_15.png,0
graphics/Altar/Altar_RomaNum03_01.png,0
graphics/Altar/Altar_RomaNum03_05.png,0
graphics/Altar/Altar_RomaNum03_10.png,0
graphics/Altar/Altar_RomaNum03_15.png,0
graphics/Altar/Altar_Point_00.png,0
graphics/Altar/Altar_Point_01.png,0
graphics/Altar/Altar_Point_02.png,0
graphics/Altar/Altar_Point_03.png,0
graphics/Altar/Flame.png,0
graphics/Altar/Flame_00.png,0
graphics/Altar/Flame_01.png,0
graphics/Altar/Flame_02.png,0
graphics/Altar/Flame_03.png,0
animations/Altar/Flame1.csv,3
animations/Altar/Flame2.csv,3
animations/Altar/Flame3.csv,3
animations/Altar/Flame4.csv,3
animations/Altar/Flame00_1.csv,3
animations/Altar/Flame00_2.csv,3
animations/Altar/Flame00_3.csv,3
animations/Altar/Flame00_4.csv,3
animations/Altar/Flame01_1.csv,3
animations/Altar/Flame01_2.csv,3
animations/Altar/Flame01_3.csv,3
animations/Altar/Flame01_4.csv,3
animations/Altar/Flame02_1.csv,3
animations/Altar/Flame02_2.csv,3
animations/Altar/Flame02_3.csv,3
animations/Altar/Flame02_4.csv,3
animations/Altar/Flame03_1.csv,3
animations/Altar/Flame03_2.csv,3
animations/Altar/Flame03_3.csv,3
animations/Altar/Flame03_4.csv,3
