id,type
graphics/Effect/player/attackEffect_00.png,0
graphics/Effect/player/daniel_attackEffect.png,0
graphics/Effect/player/aramis_AttackEffect_00.png,0
graphics/Effect/player/aramis_AttackEffect_01.png,0
graphics/Effect/player/leonheart_attackEffect_00.png,0
graphics/Effect/player/leonheart_attackEffect_01.png,0
graphics/Effect/player/pria_attackEffect_02.png,0
graphics/Effect/player/arveron_attackEffect.png,0
graphics/Effect/player/bullet.png,0
graphics/Effect/player/evan_SkillEffect.png,0
graphics/Effect/player/evan_SkillEffect_00.png,0
graphics/Effect/player/aramis_SkillEffect_00.png,0
graphics/Effect/player/aramis_SkillEffect_01.png,0
graphics/Effect/player/arveron_SkillEffect.png,0
graphics/Effect/player/daniel_SkillEffect.png,0
graphics/Effect/player/leonheart_SkillEffect_00.png,0
graphics/Effect/player/leonheart_SkillEffect_01.png,0
graphics/Effect/player/pria_SkillEffect.png,0
graphics/Effect/player/shelda_SkillEffect.png,0
graphics/Effect/player/shelda_HUSkillEffect.png,0
animations/Effect/Attack/Sword_DownAttack_Effect.csv,3
animations/Effect/Attack/Sword_LeftAttack_Effect.csv,3
animations/Effect/Attack/Sword_RightAttack_Effect.csv,3
animations/Effect/Attack/Sword_UpAttack_Effect.csv,3
animations/Effect/Attack/Daniel_DownAttack_Effect.csv,3
animations/Effect/Attack/Daniel_LeftAttack_Effect.csv,3
animations/Effect/Attack/Daniel_RightAttack_Effect.csv,3
animations/Effect/Attack/Daniel_UpAttack_Effect.csv,3
animations/Effect/Attack/Aramis_DownAttack_Effect.csv,3
animations/Effect/Attack/Aramis_LeftAttack_Effect.csv,3
animations/Effect/Attack/Aramis_RightAttack_Effect.csv,3
animations/Effect/Attack/Aramis_UpAttack_Effect.csv,3
animations/Effect/Attack/LeonHeart_DownAttack_Effect.csv,3
animations/Effect/Attack/LeonHeart_LeftAttack_Effect.csv,3
animations/Effect/Attack/LeonHeart_RightAttack_Effect.csv,3
animations/Effect/Attack/LeonHeart_UpAttack_Effect.csv,3
animations/Effect/Attack/Pria_DownAttack_Effect.csv,3
animations/Effect/Attack/Pria_LeftAttack_Effect.csv,3
animations/Effect/Attack/Pria_RightAttack_Effect.csv,3
animations/Effect/Attack/Pria_UpAttack_Effect.csv,3
animations/Effect/Attack/Arveron_DownAttack_Effect.csv,3
animations/Effect/Attack/Arveron_LeftAttack_Effect.csv,3
animations/Effect/Attack/Arveron_RightAttack_Effect.csv,3
animations/Effect/Attack/Arveron_UpAttack_Effect.csv,3
animations/Effect/PlayerSkill/Aramis_DownSkill_Effect.csv,3
animations/Effect/PlayerSkill/Aramis_LeftSkill_Effect.csv,3
animations/Effect/PlayerSkill/Aramis_RightSkill_Effect.csv,3
animations/Effect/PlayerSkill/Aramis_UpSkill_Effect.csv,3
animations/Effect/PlayerSkill/Arveron_Skill_Effect.csv,3
animations/Effect/PlayerSkill/Daniel_Skill_Effect.csv,3
animations/Effect/PlayerSkill/LeonHeart_DownSkill_Effect.csv,3
animations/Effect/PlayerSkill/LeonHeart_LeftSkill_Effect.csv,3
animations/Effect/PlayerSkill/LeonHeart_RightSkill_Effect.csv,3
animations/Effect/PlayerSkill/LeonHeart_UpSkill_Effect.csv,3
animations/Effect/PlayerSkill/Pria_Skill_Effect.csv,3
animations/Effect/PlayerSkill/Shelda_Skill_Effect.csv,3
animations/Effect/PlayerSkill/Shelda_HUSkill_Effect.csv,3
animations/Effect/PlayerSkill/Evan_DownSkill_Effect.csv,3
animations/Effect/PlayerSkill/Evan_LeftSkill_Effect.csv,3
animations/Effect/PlayerSkill/Evan_RightSkill_Effect.csv,3
animations/Effect/PlayerSkill/Evan_UpSkill_Effect.csv,3
