id,type
sounds/Battel_enter.wav,2
sounds/Battle.wav,2
sounds/Lobby.wav,2
sounds/Lobby_enterBT.wav,2
sounds/Lobby_bottomBT.wav,2
sounds/Battel_getmoney.wav,2
sounds/Aramis_atk.wav,2
sounds/Arveron_atk.wav,2
sounds/Daniel_atk.wav,2
sounds/Evan_atk.wav,2
sounds/LeonHeart_atk.wav,2
sounds/Pria_atk.wav,2
sounds/Shelda_atk.wav,2
sounds/monster_bash.wav,2
sounds/monster_punch.wav,2
sounds/monster_rush.wav,2
sounds/monster_shoot3.wav,2
sounds/monster_sword.wav,2
sounds/monster_greatsword.wav,2
sounds/monster_claw.wav,2
