id,type
graphics/Background.png,0
graphics/titleBackground.png,0
graphics/Bottom_Icon_01.png,0
graphics/Bottom_Icon_02.png,0
graphics/Bottom_Icon_03.png,0
graphics/Bottom_Icon_04.png,0
graphics/Bottom_Icon_05.png,0
graphics/BotGradiant.png,0
graphics/mainBackground_01.png,0
graphics/mainBackground_02.png,0
graphics/mainBackground_03.png,0
graphics/mainBackground_04.png,0
graphics/mainBackground_05.png,0
fonts/GodoB.ttf,1
fonts/NANUMBARUNGOTHICBOLD.ttf,1
fonts/NotoSans-Bold.ttf,1
fonts/NotoSansThai-Bold.ttf,1
